INSERT INTO `users` (`UserID`, `FacilityID`, `UserLevelID`, `ip_address`, `username`, `password`, `salt`, `email`, `activation_code`, `forgotten_password_code`, `forgotten_password_time`, `remember_code`, `created_on`, `last_login`, `active`, `first_name`, `last_name`, `phone`, `TitleID`) VALUES
(25,104,21,'105.230.136.244','user25','password','1628AC64BB5D02AEA55BE318D4EC4B09C1421C76','qry@ypp.com','837B80BB4DBB5AA2B2CBBE8C2D77C9A5893804A0',NULL,NULL,NULL,1398434513,1398434620,1,'Omar','Patrick','7819575193',2),
(26,105,1,'61.42.123.152','user26','password','2083A55CB5E466A380D3E73156DA03B28D724C31','ehl@xfq.com','7B5597C96E127D2780BE309D92DC91CA917E5A08',NULL,NULL,NULL,1384265212,1384265342,1,'Philippe','Frye','9476531907',1),
(27,105,11,'60.109.150.171','user27','password','BD8053954B94DDE61D9AC1AC42156BC874189DAA','jmz@ydx.com','B0B8B0BAE32C90E0892944412B81B2B3294AC37B',NULL,NULL,NULL,1374835063,1374835151,1,'Paloma','Newton','5198533655',1),
(28,105,21,'161.176.246.101','user28','password','A5E334DE76EDE1B8351DCBAC8722920248E422CD','ebx@gma.com','9B2644647E199D0B56A685E5D0A6ED7EB198CE57',NULL,NULL,NULL,1393581722,1393582095,1,'Charley','Roach','4805527935',2),
(29,105,11,'140.177.157.156','user29','password','9BB09DD54AA4C5255302A079B44E937BE5583E30','yem@lpa.com','A179C6EC73D9514E2E9468DBA16B6D4D5E9B85B2',NULL,NULL,NULL,1398318947,1398319446,1,'Kirk','Brewer','9267563678',1),
(30,105,11,'49.122.7.138','user30','password','D0D459C325A9D1368EC5C22BA8255A5B28D09146','lyo@asa.com','4E6EC62C31E4D379108899B8DD49E6A35E831080',NULL,NULL,NULL,1392447254,1392447356,1,'Karen','Rice','2395124797',1),
(31,106,1,'92.99.144.249','user31','password','4438484C353CC995771AD2A0CB3E33D617318D90','owa@ftj.com','E337BD17E033D72AAEBD2A921B1E12E4A9ED90AC',NULL,NULL,NULL,1392306649,1392307082,1,'Beryl','Carrillo','9291445015',2),
(32,106,21,'43.71.229.37','user32','password','CB96CB8CC00E06DBCE2ACD5E3DE1A617AD8031A9','bmd@nui.com','931397A51C29114567D123B29034124ACC6720AE',NULL,NULL,NULL,1376541581,1376541766,1,'Dennis','Hamilton','3645609473',1),
(33,106,11,'2.251.150.46','user33','password','31200AE8DC702E83E58D1AAC1B47BDD5A983361D','uvz@jmq.com','887E1BAE86E3C4922A8E144A7C455C9537569124',NULL,NULL,NULL,1397049652,1397050144,1,'Kazuko','Burris','3399091668',1),
(34,106,21,'162.222.29.144','user34','password','916981760456888AEB4C621007408DB4029B3190','kal@ulf.com','A16ABC5D74C298AC00A0CA07DCCCDDE0B66CAAAE',NULL,NULL,NULL,1375228949,1375229253,1,'Danielle','Thomas','4112029859',1),
(35,106,21,'19.63.250.226','user35','password','CCC4A1C43E7E8408A8A305ED3DE7AB62035B48BB','qkd@nnn.com','35189DD249D5514E368B835D1DD009D125B341B2',NULL,NULL,NULL,1382958359,1382958375,1,'Junko','Guy','6408268455',2),
(36,107,1,'170.205.15.148','user36','password','D2938613B35C1121A51C563A5491DE13A6EBC541','rld@etc.com','3760231BBCCAB5C05CC79350B804A505EB4B346A',NULL,NULL,NULL,1398678163,1398678610,1,'Kumiko','Mills','2972114117',2),
(37,107,11,'128.182.134.45','user37','password','03437B644E94261A56A99D5BE5A5A5D2EA6E0978','vbv@nkk.com','36C6ED547EEAB63317BCBEE1397E5E243C003ECA',NULL,NULL,NULL,1373800751,1373800861,1,'Nana','English','9373600357',4),
(38,107,11,'116.136.38.181','user38','password','0BAD22B2017A1A0256E92CA3C642519A639EA0CD','qhp@wqo.com','7B290816BE6A62B250D851DE10740CE2B67D29C1',NULL,NULL,NULL,1387584833,1387585301,1,'Bill','Stevenson','5576252838',1),
(39,107,21,'76.43.23.137','user39','password','7C534B1181BA50A06411BC74E35670082BA4308D','ggw@whp.com','70303BC080EC6B2B526D2C018E76A37E906D1A36',NULL,NULL,NULL,1387391261,1387391700,1,'Miyuki','Mathis','7238085548',4),
(40,107,11,'222.187.108.152','user40','password','63E3D8D6DA563722A6CB3544E3242C7C4523EB22','ijk@uwq.com','87A4955C58A5B09E603D8D44B7DD35235C77C28A',NULL,NULL,NULL,1382037686,1382037972,1,'Miwa','Beach','0221204648',3),
(41,108,1,'138.96.180.40','user41','password','3C27656513864B73275438E10682410C9E1BA2BE','ipx@wbe.com','D678D2635191884A59B9ACCA2234A5872D7B1BA1',NULL,NULL,NULL,1381665950,1381666235,1,'Teddy','Fisher','5256645944',1),
(42,108,21,'122.73.230.135','user42','password','B5184014B3BC473B9EA9E69D1704E5D6D2AA59CB','xix@poo.com','E5AACEDC216EA13416C80B1EE56979907DC2097E',NULL,NULL,NULL,1392445328,1392445449,1,'Gabielle','Mcclain','4111726937',2),
(43,108,11,'144.61.199.150','user43','password','DD9C4698BDCE0836DC273772CB27945198CE28E5','nhp@rgq.com','70B6DCEA189886B721EEBA745525B1966DD5739D',NULL,NULL,NULL,1394163402,1394163529,1,'Naoko','Leonard','9868250749',2),
(44,108,21,'155.134.205.112','user44','password','E636646D0C530DEE54E77438DA99B5E9C02CA55B','wqo@eus.com','32D4601850D138981937E95E41D08B318148A561',NULL,NULL,NULL,1377101111,1377101395,1,'Tony','Conley','6863395930',4),
(45,108,21,'54.116.60.50','user45','password','03B7BE288136828857DD58E899572788781CA69A','njg@smh.com','EE21E3B5EC25D821E5C07DB511A4D5B3A53C27A0',NULL,NULL,NULL,1398919888,1398920291,1,'Emi','Dixon','1442724449',3),
(46,109,1,'72.146.71.64','user46','password','761A47ABC153B45A71C3CD44BE46D407D731118E','vry@gep.com','B32E2AC9AED6DD1BC4CADDD6E27C769EEE8B2380',NULL,NULL,NULL,1377417953,1377417978,1,'Ernesto','Saunders','2468516930',3),
(47,109,21,'61.16.228.164','user47','password','A75A86AB437E3C6430054E7ECAC911AC1830785E','dny@qrz.com','DAC6ECE16C3A1DA107A309BB14633E8DC9D7AB2E',NULL,NULL,NULL,1394882798,1394882862,1,'Miyuki','Cox','2488530752',3),
(48,109,11,'126.146.28.8','user48','password','B4713A9A2ABC322A67CA2B390057BC1E3EE1C677','svo@mth.com','4CC549DCBA00916590E18BCEE362E3161441398E',NULL,NULL,NULL,1386495628,1386495828,1,'Allison','Valenzuela','1605512008',1),
(49,109,21,'78.92.142.211','user49','password','9C9EE9C8B7EC9289726B91B3EDB2BAA75D48A431','rrw@adz.com','0BC3DCCDA68EE4BD11C2AD5581CE37BD9C43EBA2',NULL,NULL,NULL,1387940197,1387940255,1,'Rebekah','Chen','6623398370',4),
(50,109,21,'91.85.33.241','user50','password','0C300408AA497C80DA64D12ADAAA533EA7ED1CA3','zls@oit.com','D5365BD064B1D11A399001D24516B56784650590',NULL,NULL,NULL,1372983125,1372983591,1,'Ayumi','Andrews','9418769754',3),
(51,110,1,'91.141.133.9','user51','password','40C848C90601785A1527968880DBBE3D27D0B606','rnj@tja.com','5A726EAE0122EE4C2CE4153D95A626B99371A7D5',NULL,NULL,NULL,1384738068,1384738453,1,'Sally','Smith','0626938594',2),
(52,110,21,'10.197.176.65','user52','password','E177574C8EA31CD2626CC0223ED0878977BB97C2','lgm@esb.com','8E72E3641132E8910AE2134B6CD01C6707E8C9A0',NULL,NULL,NULL,1397635184,1397635219,1,'Harvey','Burgess','6201860437',3),
(53,110,11,'40.4.201.156','user53','password','DAC54D3EE40037911D1A3C1689E22826614609E4','dco@lpa.com','D126BA70C28021329B72D33BB8B0712D4C243E08',NULL,NULL,NULL,1373619699,1373620122,1,'Charley','Landry','6890232442',3),
(54,110,11,'246.231.71.33','user54','password','9C2BA6AD35E3A00D62A4E94859B409779C18A4CB','ugl@xcu.com','521A7A5B93849BEEA15E0C87D821DD962A262549',NULL,NULL,NULL,1393013525,1393013629,1,'Virginie','Fischer','8847427655',2),
(55,110,11,'63.19.244.247','user55','password','8DCC1ED6696A55291AB88EB8E84CE5088EC85968','gxc@wqe.com','6665AAEC40A41C73B97898AB887334E7E76384EE',NULL,NULL,NULL,1374445992,1374446169,1,'Lili','Goff','0370189721',2),
(56,111,1,'188.11.69.92','user56','password','A4D61071927D9AB6A71DB390EE1977A7D523C6C5','fti@sib.com','E4BD3237C3943505D7D3203ADC6A4105E466459C',NULL,NULL,NULL,1383646937,1383647181,1,'Richard','Franco','9796632346',1),
(57,111,21,'35.78.214.78','user57','password','936A60924B6D4531A7319206B2861428CC0ADA27','wwy@dms.com','58A26A65811A4CC315629ABE058A22EB2968593A',NULL,NULL,NULL,1389046737,1389047138,1,'Miharu','Reese','2329596696',1),
(58,111,21,'128.208.98.196','user58','password','4ED55BA0CC30B89CADE303B9E08E7892DE13D978','smg@smu.com','A54A79B8D73426D9085CACAE1418B80A9247D17B',NULL,NULL,NULL,1400350012,1400350360,1,'Emi','Tucker','6549142539',1),
(59,111,21,'236.37.36.145','user59','password','48ED5E48214BECD764B6512A022988248D79C4E5','for@caf.com','07475459E3902B6D748CB5EAA0C5955C7A53A8EB',NULL,NULL,NULL,1382177328,1382177406,1,'Gordon','Griffith','4519836452',2),
(60,111,11,'9.30.23.2','user60','password','B61D23941275D80BA27744BA857812AD1A83D95D','zcu@jyy.com','92290C4C4C00D0698E486B7BBB5D0515912DEC5D',NULL,NULL,NULL,1399766406,1399766886,1,'Michelle','Waller','1111374245',3),
(61,112,1,'205.9.129.35','user61','password','10A4A99B83145D19D4A3E36576AA11AE7C02A806','gbu@ttc.com','6BE4082544BBD43B6199CBD2CCE15C4051898D3E',NULL,NULL,NULL,1400610997,1400611109,1,'Isabel','Edwards','3974874139',2),
(62,112,11,'159.146.100.125','user62','password','9B6409A3CE44A5EA6E459BB47E7782CC977DB563','pew@icp.com','2B60308A093ADCAD82EA65EEC49EA17ED3B69B2E',NULL,NULL,NULL,1395311353,1395311443,1,'Michelle','Mcdowell','6561917169',3),
(63,112,11,'233.22.248.146','user63','password','55E3E1B652DAA584184268C65DED84127D14DB39','exl@joq.com','236E65664AB864296DB62E3DE0A1BD89A44A8B84',NULL,NULL,NULL,1392214197,1392214455,1,'Gaston','Snider','1894651540',1),
(64,112,21,'53.222.49.131','user64','password','0D47A075AE131A78B3226AAB532781D7691E2494','wih@wgk.com','EAB63C0AB3B4586BB73A81D03138874332367B7D',NULL,NULL,NULL,1379741784,1379742061,1,'Miwa','Blanchard','8245524678',4),
(65,112,21,'79.161.8.168','user65','password','9B5EEC38ECE4408D41E93D6A9D7A5594A2D88B67','lxi@amw.com','6A5B295B52B8EAD9E243D626633672205BA2811A',NULL,NULL,NULL,1373294189,1373294345,1,'Humberto','Weaver','1583366668',4),
(66,113,1,'157.99.167.198','user66','password','37B03A61DEBB7C4102B7CA43D40AEBCDA49BCDC8','qas@rqn.com','E06A6764E1839C159EB894A55E8405CC533135D4',NULL,NULL,NULL,1397719932,1397719935,1,'Stan','Tran','2625857179',2),
(67,113,21,'58.55.105.52','user67','password','27E7ACB1C5D4C66A3DB8B09167D466B87B4948AC','pki@mmx.com','238590A37E4B5113D583183EDC05EB1129219E92',NULL,NULL,NULL,1395326762,1395326816,1,'Danny','Carr','3689619742',3),
(68,113,11,'161.61.182.216','user68','password','B5D400EECA72A69821E3C377BC1DE8755905B371','mzb@tsc.com','DC02A1C26867D7B89D20730EDBCD31A7B387C3B5',NULL,NULL,NULL,1376898871,1376899054,1,'Leslie','Harrington','1200035831',4),
(69,113,21,'110.137.64.100','user69','password','31EBC1AA7519D7DB2513D1C22E5666D4A3A45A57','tid@fsp.com','61583282D00028A4BBC5EBBB62BCACC4D401A8DE',NULL,NULL,NULL,1397380940,1397381219,1,'Fay','Browning','6720813399',2),
(70,113,21,'72.69.156.100','user70','password','7A857E0477E2DDAE48DA029B4039EC725168C522','ndm@yxg.com','CD49E810B1D521E1388697AD5A3411BEB7A589C4',NULL,NULL,NULL,1392278721,1392279106,1,'Naoko','Koch','7049577108',4),
(71,114,1,'122.54.175.153','user71','password','46EDAEAC3C56BC728D93179A1D16850686E0E06E','qga@jck.com','409CBB4CBA927C6ADD4AD8CB8408BA31EC578E81',NULL,NULL,NULL,1386530297,1386530478,1,'Paula','Benjamin','1939143580',2),
(72,114,21,'192.37.85.6','user72','password','D46209D1114CC5D6042D142D1C8C81994C7C6C14','ohn@bli.com','E2D2478C44ECAE0184CE06E6A1E3EEC338D833D5',NULL,NULL,NULL,1396157871,1396158197,1,'Arlene','Osborn','2407212155',2),
(73,114,11,'93.190.132.171','user73','password','D4399BBD81873D7DCC63A8AAC06A403B995D83D3','qqu@dqh.com','003896E596D26CE2AD0492C865D8851E3D85A31E',NULL,NULL,NULL,1373033203,1373033648,1,'Lili','Peterson','3749035856',4),
(74,114,11,'130.228.159.183','user74','password','0724BD1873CB766B356AE3D497808BA8CBC47B3E','ujs@elo.com','4A695BCEBD757C0D21E7562BA0A65970A35475C0',NULL,NULL,NULL,1395989338,1395989604,1,'Chris','Willis','5143998930',3),
(75,114,11,'15.234.105.61','user75','password','E16E2EBD4700D2E7C8DD689A179868C2E5678559','blg@xvy.com','E01C3936CDE76A479EB56EA10E541715A680A976',NULL,NULL,NULL,1375141312,1375141466,1,'Nana','Mcclain','3441322938',1),
(76,115,1,'158.226.233.210','user76','password','6AB8EEC1070000C885915C41D9DCADE2634AD3AD','ujk@bas.com','8D21D274D9B4CD8CE04AAA24AD1C943A1BB4072A',NULL,NULL,NULL,1383867474,1383867681,1,'Tony','Morrison','2946953277',4),
(77,115,11,'139.221.62.123','user77','password','1DC9736830AC074432E7D4B42BE209519909D657','zpy@tvw.com','14347D77B9CE866B730CC8B7363ADE427E21422B',NULL,NULL,NULL,1385699188,1385699224,1,'Chris','Barr','8036145262',1),
(78,115,11,'123.71.141.94','user78','password','86E23B134E7D47709870DAAE0184E071007683BE','gxz@vzq.com','C141DA4C368EECD8607CADA6A862331EE5CCC386',NULL,NULL,NULL,1401856216,1401856321,1,'Nanaho','Herring','5114875876',3),
(79,115,21,'226.21.109.225','user79','password','A53E5DB3AEE646B7134B9AB1C9D1C21CD1002C0E','irk@oqd.com','E0A9B74289935DEEE0B3A5B4726BCBC2BB97BA78',NULL,NULL,NULL,1401560561,1401560877,1,'Yumi','Morrison','6005487016',4),
(80,115,21,'196.210.251.206','user80','password','54128108334CD365A4D524429BBB035C41D7DD95','qfu@eed.com','88991D85172354B83BA9E4C6A82175B2E925C6CE',NULL,NULL,NULL,1402278993,1402279155,1,'Tanya','Bush','3388111068',3),
(81,116,1,'14.2.145.140','user81','password','6836A6789E31593376E29165398E8760A7A15E34','ymt@qmt.com','7AB9671B4536774558ECB939EE91911C836D4B03',NULL,NULL,NULL,1387350813,1387350908,1,'Katrina','Acosta','1691121642',2),
(82,116,11,'159.11.159.182','user82','password','98ACB1B04AE741CD8358E842651D1A5DCA6A12CB','cdg@ckz.com','DD277DB0642C89AB5B4CCAAE1B4968DC68CCD3A4',NULL,NULL,NULL,1385241741,1385241910,1,'Tony','Hart','1913738052',3),
(83,116,11,'239.51.133.225','user83','password','9D095279005E14B7859E1D8CC9E7466B5D0CA5E9','iay@oql.com','461089D50220AA17EE61A03DD1A99CEC035792AB',NULL,NULL,NULL,1385527766,1385528165,1,'Richard','Beard','3598008920',4),
(84,116,11,'50.81.251.176','user84','password','614C0B844A14CC821D83B50B804A5BE04AB2D817','kjp@lcj.com','7A368E904C90842D143B5232869486A8B5C1CA81',NULL,NULL,NULL,1377036587,1377037009,1,'Wilma','Baldwin','7975790488',3),
(85,116,11,'103.231.75.78','user85','password','EDD7D79A2ECE7749E1AC945DB7EC3C4D2CB77419','hrn@ead.com','5C1433239D9D586B9DE4D8B2CEBBEDCA1068C81B',NULL,NULL,NULL,1374564447,1374564560,1,'Lisa','Rutledge','1000874743',4),
(86,117,1,'88.12.154.219','user86','password','7E0A715A56BE498AAA2621E00041D0EE6E6676A3','lgc@ucy.com','C25CAD1BE6A749C921A31217CA1EA8AD84BE86C6',NULL,NULL,NULL,1377285053,1377285215,1,'Bonnie','Lewis','0580819480',4),
(87,117,11,'208.224.16.98','user87','password','3D29DDAD1C6784C275098265DA4E8BA59B31B3E3','ztr@rsg.com','D3A47611B0D6D62DEE9EBAC81AEC8BB3B99CDCCB',NULL,NULL,NULL,1390242841,1390242897,1,'Wilfred','Rojas','8716717769',3),
(88,117,11,'13.14.17.101','user88','password','6AA0A1ECE7682B29C754DAC5CCAAB22A154B3073','umv@ood.com','3B00A3D613E859A9D717980ECDDBAC55C5503CB5',NULL,NULL,NULL,1373020684,1373020918,1,'Kate','Sharp','9317348031',3),
(89,117,21,'19.7.15.143','user89','password','95931559EC899A6AB53C5194B9C4EED711CD3D0A','ylw@qie.com','CABB9C9BD029EC515620AE5A00E03E55C38B9A18',NULL,NULL,NULL,1391935876,1391936287,1,'Vince','Everett','7681458918',1),
(90,117,21,'16.127.200.149','user90','password','462354DE7A739A94D136D6A28D24BEE19A883971','kpv@jsn.com','0892E1B46C91A8CCE5BC08594BD7B7023E4AAC8C',NULL,NULL,NULL,1399157760,1399158153,1,'Arlene','Brooks','3303307824',2),
(91,118,1,'71.205.217.84','user91','password','8D3A996CCBEDEDAD0EE404002AB8A0820BD1BEB8','qvt@zvm.com','E174ED4BADCDED2C48ECA454489B6A7E12A8E32D',NULL,NULL,NULL,1373471390,1373471402,1,'Dennis','Bridges','2124124490',2),
(92,118,11,'241.78.66.44','user92','password','0C9C479A463CBB6D7B23412BEC85BD8004C045C1','ffb@wle.com','4793569E12AE594C71992676AD8A020AA0A3A233',NULL,NULL,NULL,1375666172,1375666259,1,'Lili','Doyle','7415910120',1),
(93,118,21,'208.243.253.148','user93','password','AE283EBE752516B99719488D18BC167B71405A87','ugp@vdq.com','9DE22BC2C9091208646958BE79DE870E6869D1E9',NULL,NULL,NULL,1382522099,1382522371,1,'Hanna','Mcintosh','0945668531',1),
(94,118,21,'93.69.34.251','user94','password','49B544394B327817EC5A938B4721D7EBD11A2587','zxi@jgq.com','395901A2653B7B170519A71EAA469E2E68D34B54',NULL,NULL,NULL,1398916036,1398916240,1,'Rie','Olsen','0498367272',3),
(95,118,21,'55.170.25.155','user95','password','E13D50777344E81E9481C9279ACC439276B209C8','xsj@zaz.com','E4C699A19B71C6B974157C3BAD975B5E2B35A33B',NULL,NULL,NULL,1402344481,1402344797,1,'Fay','Todd','0606065569',2),
(96,119,1,'118.172.51.76','user96','password','CD1406C701AE7D32470D32060EBC93593EE7DA9C','tmx@vnh.com','2E8B0B3B9D85CD12D1DD39DAA04517E47DBADACA',NULL,NULL,NULL,1380310944,1380311185,1,'Harvey','Nolan','9876393853',1),
(97,119,21,'134.30.202.83','user97','password','C24DA5D447B4CC98BA60CEE0EBE434BA03021C74','bhw@wdk.com','3097A9CC4D13A020904766BB1E6D76E2C03A35CC',NULL,NULL,NULL,1399718253,1399718389,1,'Stan','Jennings','9415159232',3),
(98,119,21,'112.141.228.223','user98','password','6E153E31466EEB31362D44EA712E70A7B619B7EB','sjx@fzh.com','9C23D8CC413EE0B8197A034BEA0D4DD58A73C22C',NULL,NULL,NULL,1375491861,1375492006,1,'Hitomi','Chase','9692121787',1),
(99,119,11,'177.65.4.252','user99','password','6C56C356130DBDC7A116291B945B493B956CB51C','njr@tvc.com','4AC76B14C5D08BE1E032D8763E5B169DC9007EAC',NULL,NULL,NULL,1385097284,1385097727,1,'Mindy','Cook','3281773084',4),
(100,119,11,'60.184.39.163','user100','password','CAA8D04612C678DC579CE9474232A02C72A4E496','zyz@qzu.com','5A402823490A51E0E53038ED2E9C4DAB587ED4C7',NULL,NULL,NULL,1383717239,1383717622,1,'Emi','Reynolds','9672215331',1),
(101,120,1,'79.4.227.144','user101','password','08A39CB00DD56E80C44A7DB481B694502D43BBAA','cov@dvk.com','7928D78C676C15084943C0224C2D3196A9BE509B',NULL,NULL,NULL,1392258497,1392258650,1,'Kumiko','Hunter','1669713863',2),
(102,120,11,'210.9.233.207','user102','password','A94C6E9283D8ADA4E12A3078CB96285850994E2C','iis@cir.com','6983EE6B81DDEEE7201BE3A27B25DA376881AAA4',NULL,NULL,NULL,1374800393,1374800862,1,'Vince','Wiggins','9188013050',3),
(103,120,21,'66.148.86.160','user103','password','5EBABC433462DDB49072B9DBE218DB79A91E6951','lgi@btn.com','5A7CD44ADCC2891E7BE0D1B9E902EC5D41AA1C34',NULL,NULL,NULL,1375611278,1375611338,1,'Ayumi','Moon','7336084518',4),
(104,120,11,'166.219.4.119','user104','password','50280E7A954E01E3A7E4AE7A769BC1E2E8E8C803','aco@rou.com','B624BDDC885E5AD61A0549C39DEBC2BA9B94533A',NULL,NULL,NULL,1391801050,1391801155,1,'Tony','Hensley','3694330213',3),
(105,120,21,'36.202.164.83','user105','password','50CA0ABB6AA184923210DB4E061756BAD4B7D5A5','lde@dug.com','A4A5198B1D1BA4B7B0086316B1AD971ECDA0C20B',NULL,NULL,NULL,1383249199,1383249650,1,'Fabian','Cruz','8549628257',3),
(106,121,1,'46.13.39.63','user106','password','CEB05A4A4B35228CAA8E3E3875D9E769C769BA95','rxq@int.com','5CC51E3C4A26366A711C242CE32865A5C788231D',NULL,NULL,NULL,1387578092,1387578460,1,'Wilfred','Pate','7780295854',4),
